"NO","NAMA_PENGGUNA","COMMENT","SENTIMEN"
"1","@danofficial2452","Kalau anda pintar menilai.... nilai secara global.... pemenang nya El Rumi....itu tanding ulang sampai kapan pun kalah Jefri","Negatif"
"2","@indriSaman","Pantas menang elrumi.. lebih cerdik Elrumi","Positif"
"3","@smsun1030","Jefri hanya nganalin pukulan 1 2 tapi Elrumi kombinasi pukulan masih bisa berkembang pesat Elrumi kalau dibina beneran","Positif"
"4","@user-cv7qm7ld8m","Heleeeehhhh jeprii ninju angin doank..wuuzz wuuzzz 😅😅😅😅","Negatif"
"5","@user-xc9xj4ki2y","El rumi cowok lemah...cuma menang gaya sama bacotnya aja","Negatif"
"6","@mtaqiyuddin4910","Hahah penilain konyol","Negatif"
"7","@semutireng8332","Jefri power dan pukulan good tapi jarang in dan buang2 tenaga
El teknik pukulan masih gaya tarung bebas dan kurang power tapi sering hit masuk dan kebantj badannya yg gede
Harus diperbaiki teknik pukulannya, kalau tekniknya baik yakin sih jefri bisa di TKO el... Gimanaoun dalam bela diri postur berat pengaruhnya gede
Btw si jefri biar intropeksi jangan kebanyakan gaya sok nantangin orang2 gk terlatih giliran ketemu lawannya mewek dipojokan ini baru el si anak mama
Bayangin musuhnya rendy panggalila atau level atlit beneran macam crisjohn dkk jadi ayam geprek si nicole","Negatif"
"8","@user-xo4rb2lh6x","Kocak 😅😅😅😅","Netral"
"9","@bayuanggara7213","Sebenarnya Jefri Bagus Powernya Dan Staminanya Lebih Tahan, Hanya Terlihat Ada Sedikit Keraguan,. El Rumi Bagus Jga Hanya Cepat Lowbat 😅 Tpi Tepatnya Kuat Dan Pandai Mengimbangi Bertahan Sambil Mengisi Stamina. Menurutku Bagitu Sih. Tpi 22 Nya Baik.","Netral"
"10","@ardiansyah-3268","Babak terakhir sama2 letoy seharusnya draw","Negatif"
"11","@aboy937","Tambah 1 ronde... Auto Pingsan dua duanya😂😂😂😂","Netral"
"12","@tonyliong9518","Andaikan kalian berdua lawan Floyd Mayweather apa yang terjadi","Netral"
"13","@user-bo2oc7wc9o","Adu tinju pake pelindung kepala😂 lebih asik by one di lapangan belakang sekolah... Bebas😂","Netral"
"14","@ipromotion1686","Kl mau jujur kemenangan harusnya Jefry. Penilaian tinju bukan berdasarkan pukulan masuk, tapi ronde.
Kl lawan jatuh, otomatis poin 10:8 buat yg Mukul. Kl tdk Ada jatuh 9:8. 
Setidaknya Ada 2 ronde dimenangkan Jefry, 1 ronde draw, 1 ronde dimenangkan el rumi. Otomatis poin   35:34 untuk kemenangan Jefry.","Positif"
"15","@aliali-dz2cy","Gak spotif ni wasitnya, sekalipun El Rumi menang, seharusnya Poinnya gak selisi 2, 

Mnurut gw, hanya hakim 1 yg memberikan penilaian yg sportif","Negatif"
"16","@umaralpharidi5030","Jadwalkan Juga sparing artis Wanita ... 
Nikita Mirzani Vs Dewi persik ..","Netral"
"17","@subscribebos","Strategi el rumi bagus, simpen tenaga di akhir ronde, nichole tabrakk terusss , yg akhirnya habis tenaga di akhir ronde, babak 3 dan 4 banyak yg ngelose punch nya 🎉🎉🎉","Positif"
"18","@bilabongbungas2035","Wow ptarungann yg luar biasa","Positif"
"19","@bilabongbungas2035","Spertinyaa el cerdas memakai tekhnik","Positif"
"20","@user-bl9ig2rn5k","Acara bagus ini...terbaru bikin musim nich😊","Positif"
"21","@kalibatamantab8092","Jepri berantem elah, doi mah cuma bisa skidipapap sama bokisin cabe cabean !!","Negatif"
"22","@channelcampur202","Baru komen,,,
untung pake pelindung kepala,coba klo ga,JN bisa ngeTKO El...
menurutQ sih","Netral"
"23","@jhokowayfake","Dua duanya pake jurus mabuk?","Netral"
